### std_plevels.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/std_plevels.db "SELECT id,plevel,log_plevel FROM std_plevels"
1,100000.0,11.5129254649702
2,85000.0,11.3504065354725
3,70000.0,11.1562505210315
4,50000.0,10.8197782844103
5,40000.0,10.5966347330961
6,30000.0,10.3089526606443
7,25000.0,10.1266311038503
8,20000.0,9.90348755253613
9,15000.0,9.61580548008435
10,10000.0,9.21034037197618
11,7000.0,8.85366542803745
12,5000.0,8.51719319141624
13,3000.0,8.00636756765025
14,2000.0,7.60090245954208
15,1000.0,6.90775527898214
std level  1 = 100000.0             : natural log (ln) = 11.5129254649702    
std level  2 = 85000.0              : natural log (ln) = 11.3504065354725    
std level  3 = 70000.0              : natural log (ln) = 11.1562505210315    
std level  4 = 50000.0              : natural log (ln) = 10.8197782844103    
std level  5 = 40000.0              : natural log (ln) = 10.5966347330961    
std level  6 = 30000.0              : natural log (ln) = 10.3089526606443    
std level  7 = 25000.0              : natural log (ln) = 10.1266311038503    
std level  8 = 20000.0              : natural log (ln) = 9.90348755253613    
std level  9 = 15000.0              : natural log (ln) = 9.61580548008435    
std level 10 = 10000.0              : natural log (ln) = 9.21034037197618    
std level 11 = 7000.0               : natural log (ln) = 8.85366542803745    
std level 12 = 5000.0               : natural log (ln) = 8.51719319141624    
std level 13 = 3000.0               : natural log (ln) = 8.00636756765025    
std level 14 = 2000.0               : natural log (ln) = 7.60090245954208    
std level 15 = 1000.0               : natural log (ln) = 6.90775527898214    

### ecmwf_varno_descr.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(refrac)\s*--\s*'"
GPSRO => refrac -- 1 records
 => 301
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(z)\s*--\s*'"
HEIG => z -- 1 records
 => 1
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(q2m)\s*--\s*'"
PRC => q2m -- 1 records
 => 281
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(ps)\s*--\s*'"
PS => ps -- 1 records
 => 110
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(t2m)\s*--\s*'"
T2M => t2m -- 1 records
 => 39
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(rawbt)\s*--\s*'"
TB => rawbt -- 1 records
 => 119
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(t)\s*--\s*'"
TEMP => t -- 1 records
 => 2
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(u10m|v10m)\s*--\s*'"
W10M => u10m|v10m -- 1 records
 => 41|42
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(u|v|dd|ff)\s*--\s*'"
WIND => u|v|dd|ff -- 1 records
 => 3|4|111|112

### oev.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv oev.db "SELECT reportype,obstype,codetype,geoarea,varclass,levtype,levs,oevars FROM oev WHERE varclass = 'GPSRO' AND geoarea = 1"
GPSRO => 301 -- 1 records
  -1,10,250,1,GPSRO,ht,500:1000:1500:2000:2500:3000:3500:4000:4500:5000:5500:6000:6500:7000:7500:8000:8500:9000:9500:10000:10500:11000:11500:12000:12500:13000:13500:14000,11.5:9.5:7.5:5.5:3.5:2.5:1.9:1.7:1:0.9:0.7:0.5:0.3:0.2:0.18:0.17:0.15:0.13:0.1:0.08:0.06:0.04:0.02:0.02:0.02:0.02:0.02:0.01
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv oev.db "SELECT reportype,obstype,codetype,geoarea,varclass,levtype,levs,oevars FROM oev WHERE varclass = 'HEIG' AND geoarea = 1"
HEIG => 1 -- 35 records
  -1,5,35,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
  -1,5,36,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
  -1,5,135,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
  -1,5,39,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
  -1,5,40,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
  -1,5,37,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
  -1,5,137,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
  -1,5,109,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
  -1,5,111,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
  -1,5,230,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
  -1,5,231,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,1778.19040427402:1861.8586385476:2600.4471893764:6785.7823107396:9236.2037007289:11010.547289634:13390.7642991409:16756.7277469284:22219.2055707664:31506.3795751332:36568.7886006056:48686.2570126406:60106.4901390625:98478.47344384:153872.614756
  -1,1,11,1,HEIG,stdlevs,1:2:3:4:5:6:7:8:9:10:11:12:13:14:15,3015.9032492176:4985.4727180944:7112.7616170961:14080.3059540162:21350.7870012372:33990.4605996004:62045.2850849881:73790.574110082:100955.822541412:149291.05765164:243319.727417505:338182.194414579:468545.958747389:886306.26099456:1254219.52969152
